"","setname","pvalue","estimate","exp","BH"
"1","HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.0308619032487286,1.65087721711926,"UP",0.0834105493208881
"2","HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.0219014481776097,0.428443086156944,"Down",0.0663680247806355
"3","HALLMARK_HYPOXIA",5.24310771789866e-06,2.64862986452664,"UP",3.49540514526577e-05
"4","HALLMARK_HYPOXIA",0.58125417388459,0.820499785792889,"Down",0.717597745536531
"5","HALLMARK_CHOLESTEROL_HOMEOSTASIS",1,0.891762463331788,"UP",1
"6","HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.371745006684693,0.517498613475086,"Down",0.554956451888746
"7","HALLMARK_MITOTIC_SPINDLE",0.890923053144168,1.0224290818932,"UP",0.98991450349352
"8","HALLMARK_MITOTIC_SPINDLE",0.0130121252182925,0.384014064054022,"Down",0.0475459447503254
"9","HALLMARK_WNT_BETA_CATENIN_SIGNALING",1,0.702081885930269,"UP",1
"10","HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.522220672070753,0.340056384216356,"Down",0.693219332435627
"11","HALLMARK_TGF_BETA_SIGNALING",0.00738891852250113,2.75939360353022,"UP",0.0295556740900045
"12","HALLMARK_TGF_BETA_SIGNALING",0.124571758120694,0.224099287608701,"Down",0.235041053057913
"13","HALLMARK_IL6_JAK_STAT3_SIGNALING",0.0468301198790121,2.03870309061664,"UP",0.115600254941956
"14","HALLMARK_IL6_JAK_STAT3_SIGNALING",0.0289535466131347,0.157521319603308,"Down",0.0804265183698186
"15","HALLMARK_DNA_REPAIR",0.0341426077967155,0.313182484347424,"UP",0.0898489678860934
"16","HALLMARK_DNA_REPAIR",0.381487816900161,0.646555701555713,"Down",0.560925327542869
"17","HALLMARK_G2M_CHECKPOINT",0.000705407446352214,0.241394672983224,"UP",0.00335908307786769
"18","HALLMARK_G2M_CHECKPOINT",1,0.974444803674363,"Down",1
"19","HALLMARK_APOPTOSIS",0.0206038812916322,1.8150593500189,"UP",0.0643871290363506
"20","HALLMARK_APOPTOSIS",0.16860743009913,0.567301406926089,"Down",0.312235981665056
"21","HALLMARK_NOTCH_SIGNALING",0.0734576874825939,2.45112835875784,"UP",0.159690624962161
"22","HALLMARK_NOTCH_SIGNALING",0.724583356748083,0.415844040127701,"Down",0.852451007938921
"23","HALLMARK_ADIPOGENESIS",0.0473961045262019,1.60797233454892,"UP",0.115600254941956
"24","HALLMARK_ADIPOGENESIS",0.0151394377486851,1.78920173104959,"Down",0.050464792495617
"25","HALLMARK_ESTROGEN_RESPONSE_EARLY",0.685555656698692,0.837883342532915,"UP",0.825970670721316
"26","HALLMARK_ESTROGEN_RESPONSE_EARLY",0.00169819518528681,2.00799008689025,"Down",0.00771906902403096
"27","HALLMARK_ESTROGEN_RESPONSE_LATE",0.219279114540684,0.650201186356607,"UP",0.367232968655743
"28","HALLMARK_ESTROGEN_RESPONSE_LATE",0.000184674310106819,2.25649317178735,"Down",0.000971970053193784
"29","HALLMARK_ANDROGEN_RESPONSE",0.566884545439722,1.20644428161363,"UP",0.70966367288446
"30","HALLMARK_ANDROGEN_RESPONSE",0.34067810816774,1.35811451503625,"Down",0.526319534019585
"31","HALLMARK_MYOGENESIS",1.38162377921715e-13,4.63158217711115,"UP",6.90811889608575e-12
"32","HALLMARK_MYOGENESIS",0.37182082276546,0.710019632712948,"Down",0.554956451888746
"33","HALLMARK_PROTEIN_SECRETION",1,0.886928573211328,"UP",1
"34","HALLMARK_PROTEIN_SECRETION",0.543787277555562,1.21717471499289,"Down",0.697163176353285
"35","HALLMARK_INTERFERON_ALPHA_RESPONSE",0.84396207489038,0.853016857340839,"UP",0.959047812375432
"36","HALLMARK_INTERFERON_ALPHA_RESPONSE",0.0145965539741525,0.132988414012147,"Down",0.0503329447384569
"37","HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00246793128981237,1.97203644450488,"UP",0.0107301360426625
"38","HALLMARK_INTERFERON_GAMMA_RESPONSE",4.23308589094243e-06,0.0608192731608862,"Down",3.02363277924459e-05
"39","HALLMARK_APICAL_JUNCTION",2.02719846219694e-07,3.08023502348168,"UP",2.25244273577438e-06
"40","HALLMARK_APICAL_JUNCTION",0.0408526244037742,0.431824796356348,"Down",0.104750318984036
"41","HALLMARK_APICAL_SURFACE",0.187519231899295,2.01260437739007,"UP",0.340944057998718
"42","HALLMARK_APICAL_SURFACE",1,0.724796475696647,"Down",1
"43","HALLMARK_HEDGEHOG_SIGNALING",0.0734576874825939,2.45112835875784,"UP",0.159690624962161
"44","HALLMARK_HEDGEHOG_SIGNALING",0.724583356748083,0.415844040127701,"Down",0.852451007938921
"45","HALLMARK_COMPLEMENT",2.58492493135924e-07,2.98398223513352,"UP",2.58492493135924e-06
"46","HALLMARK_COMPLEMENT",0.11883981409556,0.551653028128232,"Down",0.228538104029923
